iter	Passed	Remaining
232	123	406
233	123	405
234	124	404
235	124	402
236	124	401
237	124	400
238	125	398
239	125	397
240	125	396
241	126	395
242	126	393
243	126	392
244	127	391
245	127	390
246	127	388
247	127	387
248	128	386
249	128	385
250	128	384
251	128	382
252	129	381
253	129	380
254	129	379
255	130	378
256	130	376
257	130	375
258	130	374
259	131	373
260	131	372
261	131	371
262	131	369
263	132	368
264	132	368
265	133	367
266	133	366
267	133	365
268	134	364
269	134	363
270	134	362
271	134	361
272	135	359
273	135	358
274	135	357
275	135	356
276	136	355
277	136	354
278	136	353
279	137	352
280	137	351
281	137	350
282	137	349
283	138	348
284	138	347
285	138	346
286	138	345
287	139	344
288	139	343
289	139	342
290	140	341
291	140	340
292	140	339
293	140	338
294	141	337
295	141	336
296	141	335
297	141	334
298	142	333
299	142	332
300	142	331
301	143	330
302	143	329
303	143	328
304	143	327
305	144	326
306	144	326
307	144	325
308	144	324
309	145	323
310	145	322
311	145	321
312	145	320
313	146	319
314	146	318
315	146	317
316	147	316
317	147	315
318	147	314
319	147	314
320	148	313
321	148	312
322	148	311
323	148	310
324	149	310
325	149	309
326	149	308
327	150	307
328	150	306
329	150	305
330	150	304
331	151	304
332	151	303
333	151	302
334	152	301
335	152	301
336	152	300
337	153	299
338	153	298
339	153	298
340	153	297
341	154	296
342	154	295
343	154	294
344	154	293
345	155	293
346	155	292
347	155	291
348	155	290
349	156	290
350	156	289
351	156	288
352	157	287
353	157	287
354	157	286
355	157	285
356	158	284
357	158	284
358	158	283
359	159	282
360	159	281
361	159	281
362	159	280
363	160	279
364	160	279
365	160	278
366	160	277
367	161	276
368	161	276
369	161	275
370	162	274
371	162	274
372	162	273
373	162	272
374	163	271
375	163	271
376	163	270
377	163	269
378	164	269
379	164	268
380	164	267
381	165	266
382	165	266
383	165	265
384	165	264
385	166	264
386	166	263
387	166	262
388	166	262
389	167	261
390	167	260
391	167	260
392	167	259
393	168	258
394	168	258
395	168	257
396	169	256
397	169	256
398	169	255
399	169	254
400	170	254
401	170	253
402	170	253
403	171	252
404	171	251
405	171	250
406	171	250
407	172	249
408	172	249
409	172	248
410	172	247
411	173	247
412	173	246
413	173	245
414	174	245
415	174	244
416	174	244
417	174	243
418	175	242
419	175	242
420	175	241
421	175	240
422	176	240
423	176	239
424	176	238
425	176	238
426	177	237
427	177	237
428	177	236
429	177	235
430	178	235
431	178	234
432	178	233
433	178	233
434	179	232
435	179	232
436	179	231
437	179	230
438	180	230
439	180	229
440	180	229
441	181	228
442	181	228
443	181	227
444	181	226
445	182	226
446	182	225
447	182	225
448	183	224
449	183	224
450	183	223
451	183	222
452	184	222
453	184	221
454	184	221
455	184	220
456	185	220
457	185	219
458	185	218
459	186	218
460	186	217
461	186	217
462	186	216
463	187	216
464	187	215
465	187	214
466	187	214
467	188	213
468	188	213
469	188	212
470	189	212
471	189	211
472	189	211
473	189	210
474	190	210
475	190	209
476	190	209
477	190	208
478	191	207
479	191	207
480	191	206
481	191	206
482	192	205
483	192	205
484	192	204
485	193	204
486	193	203
487	193	203
488	193	202
489	194	202
490	194	201
491	194	201
492	195	200
493	195	200
494	195	199
495	195	199
496	196	198
497	196	198
498	196	197
499	196	196
500	197	196
501	197	195
502	197	195
503	198	194
504	198	194
505	198	193
506	198	193
507	199	192
508	199	192
509	199	191
510	200	191
511	200	190
512	200	190
513	200	190
514	201	189
515	201	188
516	201	188
517	202	187
518	202	187
519	202	186
520	202	186
521	203	185
522	203	185
523	203	184
524	203	184
525	204	184
526	204	183
527	204	183
528	205	182
529	205	182
530	205	181
531	205	181
532	206	180
533	206	179
534	206	179
535	206	178
536	207	178
537	207	177
538	207	177
539	207	176
540	208	176
541	208	176
542	208	175
543	208	175
544	209	174
545	209	174
546	209	173
547	209	173
548	210	172
549	210	172
550	210	171
551	211	171
552	211	170
553	211	170
554	211	169
555	212	169
556	212	169
557	212	168
558	213	168
559	213	167
560	213	167
561	213	166
562	214	166
563	214	165
564	214	165
565	214	164
566	215	164
567	215	163
568	215	163
569	216	163
570	216	162
571	216	162
572	216	161
573	217	161
574	217	160
575	217	160
576	217	159
577	218	159
578	218	158
579	218	158
580	219	157
581	219	157
582	219	157
583	219	156
584	220	156
585	220	155
586	220	155
587	221	154
588	221	154
589	221	153
590	221	153
591	222	153
592	222	152
593	222	152
594	222	151
595	223	151
596	223	150
597	223	150
598	224	150
599	224	149
600	224	149
601	225	148
602	225	148
603	225	147
604	225	147
605	226	146
606	226	146
607	226	146
608	226	145
609	227	145
610	227	144
611	227	144
612	227	143
613	228	143
614	228	143
615	228	142
616	229	142
617	229	141
618	229	141
619	229	140
620	230	140
621	230	140
622	230	139
623	231	139
624	231	138
625	231	138
626	232	138
627	232	137
628	232	137
629	232	136
630	233	136
631	233	135
632	233	135
633	234	135
634	234	134
635	234	134
636	234	133
637	235	133
638	236	133
639	236	132
640	236	132
641	237	132
642	237	131
643	237	131
644	237	130
645	238	130
646	238	130
647	238	129
648	238	129
649	239	128
650	239	128
651	239	127
652	239	127
653	240	127
654	240	126
655	240	126
656	240	125
657	241	125
658	241	124
659	241	124
660	242	124
661	242	123
662	242	123
663	242	122
664	243	122
665	243	122
666	243	121
667	244	121
668	244	120
669	244	120
670	244	120
671	245	119
672	245	119
673	245	118
674	246	118
675	246	118
676	246	117
677	247	117
678	247	116
679	247	116
680	248	116
681	248	115
682	248	115
683	248	114
684	249	114
685	249	114
686	249	113
687	249	113
688	250	112
689	250	112
690	250	112
691	251	111
692	251	111
693	251	110
694	251	110
695	252	110
696	252	109
697	252	109
698	252	108
699	253	108
700	253	108
701	253	107
702	254	107
703	254	106
704	254	106
705	254	106
706	255	105
707	255	105
708	255	104
709	255	104
710	256	104
711	256	103
712	256	103
713	256	102
714	257	102
715	257	102
716	257	101
717	257	101
718	258	100
719	258	100
720	258	100
721	259	99
722	259	99
723	259	99
724	260	98
725	260	98
726	260	97
727	260	97
728	261	97
729	261	96
730	261	96
731	261	95
732	262	95
733	262	95
734	262	94
735	263	94
736	263	93
737	263	93
738	263	93
739	264	92
740	264	92
741	264	92
742	265	91
743	265	91
744	265	90
745	265	90
746	266	90
747	266	89
748	266	89
749	267	89
750	267	88
751	267	88
752	267	87
753	268	87
754	268	87
755	268	86
756	268	86
757	269	85
758	269	85
759	269	85
760	270	84
761	270	84
762	270	84
763	270	83
764	271	83
765	271	82
766	271	82
767	272	82
768	272	81
769	272	81
770	272	81
771	273	80
772	273	80
773	273	79
774	273	79
775	274	79
776	274	78
777	274	78
778	275	78
779	275	77
780	275	77
781	275	76
782	276	76
783	276	76
784	276	75
785	277	75
786	277	75
787	277	74
788	277	74
789	278	73
790	278	73
791	278	73
792	278	72
793	279	72
794	279	72
795	279	71
796	280	71
797	280	71
798	280	70
799	281	70
800	281	69
801	281	69
802	281	69
803	282	68
804	282	68
805	282	68
806	283	67
807	283	67
808	283	66
809	283	66
810	284	66
811	284	65
812	284	65
813	284	65
814	285	64
815	285	64
816	285	63
817	285	63
818	286	63
819	286	62
820	286	62
821	287	62
822	287	61
823	287	61
824	288	61
825	288	60
826	288	60
827	288	59
828	289	59
829	289	59
830	289	58
831	289	58
832	290	58
833	290	57
834	290	57
835	291	57
836	291	56
837	291	56
838	291	56
839	292	55
840	292	55
841	292	54
842	293	54
843	293	54
844	293	53
845	293	53
846	294	53
847	294	52
848	294	52
849	295	52
850	295	51
851	295	51
852	295	50
853	296	50
854	296	50
855	296	49
856	296	49
857	297	49
858	297	48
859	297	48
860	297	48
861	298	47
862	298	47
863	298	47
864	299	46
865	299	46
866	299	45
867	300	45
868	300	45
869	300	44
870	300	44
871	301	44
872	301	43
873	301	43
874	302	43
875	302	42
876	302	42
877	302	42
878	303	41
879	303	41
880	303	41
881	304	40
882	304	40
883	304	39
884	305	39
885	305	39
886	305	38
887	305	38
888	306	38
889	306	37
890	306	37
891	307	37
892	307	36
893	307	36
894	307	36
895	308	35
896	308	35
897	308	35
898	308	34
899	309	34
900	309	34
901	309	33
902	310	33
903	310	32
904	310	32
905	311	32
906	311	31
907	311	31
908	311	31
909	312	30
910	312	30
911	312	30
912	312	29
913	313	29
914	313	29
915	313	28
916	314	28
917	314	28
918	314	27
919	315	27
920	315	27
921	315	26
922	315	26
923	316	25
924	316	25
925	316	25
926	316	24
927	317	24
928	317	24
929	317	23
930	318	23
931	318	23
932	318	22
933	318	22
934	319	22
935	319	21
936	319	21
937	319	21
938	320	20
939	320	20
940	320	20
941	321	19
942	321	19
943	321	19
944	321	18
945	322	18
946	322	18
947	322	17
948	323	17
949	323	17
950	323	16
951	323	16
952	324	15
953	324	15
954	324	15
955	325	14
956	325	14
957	325	14
958	325	13
959	326	13
960	326	13
961	326	12
962	326	12
963	327	12
964	327	11
965	327	11
966	328	11
967	328	10
968	328	10
969	328	10
970	329	9
971	329	9
972	329	9
973	330	8
974	330	8
975	330	8
976	330	7
977	331	7
978	331	7
979	331	6
980	332	6
981	332	6
982	332	5
983	332	5
984	333	5
985	333	4
986	333	4
987	333	4
988	334	3
989	334	3
990	334	3
991	334	2
992	335	2
993	335	2
994	335	1
995	336	1
996	336	1
997	336	0
998	337	0
999	337	0
