iter	Passed	Remaining
294	138	330
295	138	329
296	139	329
297	139	328
298	139	327
299	139	326
300	140	325
301	140	324
302	140	324
303	141	323
304	141	322
305	141	321
306	141	320
307	142	319
308	142	318
309	142	317
310	142	316
311	143	315
312	143	314
313	143	314
314	143	313
315	144	312
316	144	311
317	144	310
318	145	309
319	145	308
320	145	307
321	145	307
322	146	306
323	146	305
324	146	304
325	146	303
326	147	303
327	147	302
328	147	301
329	148	300
330	148	300
331	148	299
332	148	298
333	149	297
334	149	296
335	149	295
336	149	294
337	150	294
338	150	293
339	150	292
340	150	291
341	151	290
342	151	290
343	151	289
344	152	288
345	152	287
346	152	287
347	152	286
348	153	285
349	153	284
350	153	284
351	153	283
352	154	282
353	154	281
354	154	280
355	154	280
356	155	279
357	155	278
358	155	277
359	155	277
360	156	276
361	156	275
362	156	274
363	156	274
364	157	273
365	157	272
366	157	271
367	157	271
368	158	270
369	158	269
370	158	269
371	159	268
372	159	267
373	159	267
374	159	266
375	160	265
376	160	265
377	160	264
378	161	263
379	161	263
380	161	262
381	161	261
382	162	261
383	162	260
384	162	259
385	162	259
386	163	258
387	163	257
388	163	257
389	164	256
390	164	255
391	164	255
392	165	254
393	165	254
394	165	253
395	165	252
396	166	252
397	166	251
398	166	251
399	166	250
400	167	249
401	167	249
402	167	248
403	168	247
404	168	247
405	168	246
406	169	246
407	169	245
408	169	245
409	169	244
410	170	243
411	170	243
412	170	242
413	170	241
414	171	241
415	171	240
416	171	239
417	171	239
418	172	238
419	172	237
420	172	237
421	172	236
422	173	236
423	173	235
424	173	234
425	176	237
426	176	237
427	177	236
428	177	235
429	177	235
430	177	234
431	177	233
432	178	233
433	178	232
434	178	231
435	178	231
436	179	230
437	179	230
438	179	229
439	179	228
440	180	228
441	180	227
442	180	227
443	180	226
444	181	225
445	181	225
446	181	224
447	181	223
448	181	223
449	182	222
450	182	222
451	182	221
452	183	221
453	183	220
454	183	219
455	183	219
456	184	218
457	184	218
458	184	217
459	185	217
460	185	216
461	185	216
462	185	215
463	186	214
464	186	214
465	186	213
466	186	213
467	187	212
468	187	212
469	187	211
470	187	210
471	187	210
472	188	209
473	188	209
474	188	208
475	188	208
476	189	207
477	189	207
478	189	206
479	190	205
480	190	205
481	190	204
482	190	204
483	191	203
484	191	203
485	191	202
486	191	201
487	192	201
488	192	200
489	192	200
490	192	199
491	193	199
492	193	198
493	193	198
494	194	198
495	194	197
496	194	197
497	195	196
498	195	196
499	195	195
500	195	195
501	196	194
502	196	193
503	196	193
504	196	192
505	197	192
506	197	191
507	197	191
508	197	190
509	198	190
510	198	190
511	198	189
512	199	189
513	199	188
514	200	188
515	200	188
516	200	187
517	201	187
518	201	186
519	201	186
520	202	185
521	202	185
522	202	184
523	202	184
524	203	183
525	203	183
526	203	182
527	203	182
528	204	181
529	204	181
530	204	180
531	204	180
532	205	179
533	205	179
534	205	178
535	205	178
536	206	177
537	206	177
538	206	176
539	207	176
540	207	175
541	207	175
542	207	174
543	208	174
544	208	173
545	208	173
546	208	173
547	209	172
548	209	172
549	209	171
550	210	171
551	210	170
552	210	170
553	210	169
554	211	169
555	211	168
556	211	168
557	211	167
558	212	167
559	212	166
560	212	166
561	213	166
562	213	165
563	213	165
564	213	164
565	214	164
566	214	163
567	214	163
568	214	162
569	215	162
570	215	161
571	215	161
572	216	161
573	216	160
574	216	160
575	216	159
576	217	159
577	217	158
578	217	158
579	217	157
580	218	157
581	218	156
582	218	156
583	218	155
584	219	155
585	219	154
586	219	154
587	219	153
588	220	153
589	220	153
590	220	152
591	220	152
592	220	151
593	221	151
594	221	150
595	221	150
596	221	149
597	221	149
598	222	148
599	222	148
600	222	147
601	222	147
602	223	146
603	223	146
604	223	145
605	223	145
606	223	144
607	224	144
608	224	144
609	224	143
610	224	143
611	225	142
612	225	142
613	225	141
614	227	142
615	227	141
616	227	141
617	228	141
618	228	140
619	228	140
620	228	139
621	229	139
622	229	138
623	229	138
624	229	137
625	230	137
626	230	137
627	230	136
628	230	136
629	231	135
630	231	135
631	231	134
632	231	134
633	232	134
634	232	133
635	232	133
636	233	132
637	233	132
638	233	131
639	233	131
640	233	131
641	234	130
642	234	130
643	234	129
644	234	129
645	235	128
646	235	128
647	235	128
648	235	127
649	236	127
650	236	126
651	236	126
652	237	126
653	237	125
654	237	125
655	238	124
656	238	124
657	238	123
658	238	123
659	239	123
660	239	122
661	239	122
662	239	121
663	240	121
664	240	121
665	240	120
666	240	120
667	241	119
668	241	119
669	241	119
670	241	118
671	242	118
672	242	117
673	243	117
674	243	117
675	243	116
676	244	116
677	244	116
678	244	115
679	245	115
680	245	114
681	245	114
682	245	114
683	246	113
684	246	113
685	246	112
686	246	112
687	247	112
688	247	111
689	247	111
690	248	110
691	248	110
692	248	110
693	248	109
694	249	109
695	249	108
696	249	108
697	249	108
698	250	107
699	250	107
700	250	106
701	250	106
702	251	106
703	251	105
704	251	105
705	251	104
706	252	104
707	252	104
708	252	103
709	252	103
710	253	102
711	253	102
712	253	102
713	253	101
714	254	101
715	254	100
716	254	100
717	254	100
718	255	99
719	255	99
720	255	98
721	256	98
722	256	98
723	256	97
724	256	97
725	257	97
726	257	96
727	257	96
728	258	95
729	258	95
730	258	95
731	258	94
732	259	94
733	259	94
734	259	93
735	260	93
736	260	92
737	260	92
738	260	92
739	261	91
740	261	91
741	261	90
742	261	90
743	262	90
744	262	89
745	262	89
746	262	89
747	263	88
748	263	88
749	263	87
750	264	87
751	264	87
752	264	86
753	264	86
754	265	86
755	265	85
756	265	85
757	265	84
758	266	84
759	266	84
760	266	83
761	267	83
762	267	83
763	267	82
764	267	82
765	268	81
766	268	81
767	268	81
768	268	80
769	269	80
770	269	80
771	269	79
772	270	79
773	270	78
774	270	78
775	270	78
776	271	77
777	271	77
778	271	77
779	272	76
780	272	76
781	272	76
782	273	75
783	273	75
784	273	74
785	273	74
786	274	74
787	274	73
788	274	73
789	274	73
790	275	72
791	275	72
792	275	71
793	276	71
794	276	71
795	276	70
796	276	70
797	277	70
798	277	69
799	277	69
800	277	69
801	278	68
802	278	68
803	278	67
804	278	67
805	279	67
806	279	66
807	279	66
808	279	66
809	280	65
810	280	65
811	280	65
812	281	64
813	281	64
814	281	63
815	281	63
816	282	63
817	282	62
818	282	62
819	282	62
820	283	61
821	283	61
822	283	60
823	283	60
824	284	60
825	284	59
826	284	59
827	284	59
828	285	58
829	285	58
830	285	58
831	285	57
832	286	57
833	286	56
834	286	56
835	286	56
836	287	55
837	287	55
838	287	55
839	288	54
840	288	54
841	288	54
842	288	53
843	289	53
844	289	53
845	289	52
846	289	52
847	290	52
848	290	51
849	290	51
850	290	50
851	291	50
852	291	50
853	291	49
854	292	49
855	292	49
856	292	48
857	292	48
858	293	48
859	293	47
860	293	47
861	294	47
862	294	46
863	294	46
864	295	46
865	295	45
866	295	45
867	295	44
868	296	44
869	296	44
870	296	43
871	296	43
872	297	43
873	297	42
874	297	42
875	297	42
876	298	41
877	298	41
878	298	41
879	298	40
880	299	40
881	299	40
882	299	39
883	299	39
884	300	39
885	300	38
886	300	38
887	301	37
888	301	37
889	301	37
890	301	36
891	302	36
892	302	36
893	302	35
894	302	35
895	303	35
896	303	34
897	303	34
898	303	34
899	304	33
900	304	33
901	304	33
902	304	32
903	305	32
904	305	32
905	305	31
906	306	31
907	306	31
908	306	30
909	306	30
910	307	30
911	307	29
912	307	29
913	307	28
914	308	28
915	308	28
916	308	27
917	309	27
918	309	27
919	309	26
920	309	26
921	310	26
922	310	25
923	310	25
924	311	25
925	311	24
926	311	24
927	311	24
928	311	23
929	312	23
930	312	23
931	312	22
932	312	22
933	313	22
934	313	21
935	313	21
936	313	21
937	314	20
938	314	20
939	314	20
940	314	19
941	315	19
942	315	19
943	315	18
944	315	18
945	316	18
946	316	17
947	316	17
948	316	17
949	317	16
950	317	16
951	317	16
952	317	15
953	318	15
954	318	15
955	318	14
956	318	14
957	319	13
958	319	13
959	319	13
960	320	12
961	320	12
962	320	12
963	321	11
964	321	11
965	321	11
966	321	10
967	322	10
968	322	10
969	322	9
970	322	9
971	323	9
972	323	8
973	323	8
974	323	8
975	324	7
976	324	7
977	324	7
978	325	6
979	325	6
980	325	6
981	325	5
982	326	5
983	326	5
984	326	4
985	326	4
986	327	4
987	327	3
988	327	3
989	327	3
990	328	2
991	328	2
992	328	2
993	328	1
994	329	1
995	329	1
996	329	0
997	329	0
998	330	0
999	330	0
